   Active: active (running) since Sat 2015-01-24 16:04:49 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tap7a28fac5-31 in namespace of DHCP-network-0
Sat Jan 24 16:06:38 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:6300@DHCP-network-0
Added 6300 test DHCP ports to DHCP-network-0
Waiting 60 seconds after restarting neutron-dhcp-agent.service...

  
1 processes still running. Waited 0.0455610752106 seconds.
2 processes still running. Waited 5.0901119709 seconds.
2 processes still running. Waited 10.1409521103 seconds.
2 processes still running. Waited 15.183879137 seconds.
2 processes still running. Waited 20.2341411114 seconds.
2 processes still running. Waited 25.2802801132 seconds.
2 processes still running. Waited 30.3278839588 seconds.
2 processes still running. Waited 35.3737649918 seconds.
2 processes still running. Waited 40.4215810299 seconds.
2 processes still running. Waited 45.472189188 seconds.
2 processes still running. Waited 50.5196101665 seconds.
2 processes still running. Waited 55.5666050911 seconds.
2 processes still running. Waited 60.6155881882 seconds.
2 processes still running. Waited 65.6628911495 seconds.
2 processes still running. Waited 70.7126049995 seconds.
2 processes still running. Waited 75.7644109726 seconds.
2 processes still running. Waited 80.8122620583 seconds.
2 processes still running. Waited 85.8596060276 seconds.
2 processes still running. Waited 90.9054541588 seconds.
2 processes still running. Waited 95.9531581402 seconds.
2 processes still running. Waited 101.000784159 seconds.
2 processes still running. Waited 106.051994085 seconds.
2 processes still running. Waited 111.103163004 seconds.
2 processes still running. Waited 116.151292086 seconds.
2 processes still running. Waited 121.200513124 seconds.
2 processes still running. Waited 126.24842906 seconds.
2 processes still running. Waited 131.29927516 seconds.
2 processes still running. Waited 136.345510006 seconds.
2 processes still running. Waited 141.39151597 seconds.
2 processes still running. Waited 146.440826178 seconds.
2 processes still running. Waited 151.487349987 seconds.
2 processes still running. Waited 156.53413415 seconds.
2 processes still running. Waited 161.579802036 seconds.
2 processes still running. Waited 166.622606993 seconds.
2 processes still running. Waited 171.672150135 seconds.
2 processes still running. Waited 176.721476078 seconds.
2 processes still running. Waited 181.767894983 seconds.
2 processes still running. Waited 186.812400103 seconds.
2 processes still running. Waited 191.858664036 seconds.
2 processes still running. Waited 196.904833078 seconds.
2 processes still running. Waited 201.953351974 seconds.
2 processes still running. Waited 207.000970125 seconds.
2 processes still running. Waited 212.050632 seconds.
2 processes still running. Waited 217.097571135 seconds.
2 processes still running. Waited 222.147811174 seconds.
2 processes still running. Waited 227.195724964 seconds.
2 processes still running. Waited 232.240136147 seconds.
2 processes still running. Waited 237.288840055 seconds.
2 processes still running. Waited 242.337645054 seconds.
2 processes still running. Waited 247.380990028 seconds.
2 processes still running. Waited 252.430937052 seconds.
2 processes still running. Waited 257.480221033 seconds.
2 processes still running. Waited 262.531212091 seconds.
2 processes still running. Waited 267.579213142 seconds.
2 processes still running. Waited 272.626100063 seconds.
2 processes still running. Waited 277.674764156 seconds.
2 processes still running. Waited 282.722431183 seconds.
2 processes still running. Waited 287.770298004 seconds.
2 processes still running. Waited 292.820248127 seconds.
2 processes still running. Waited 297.870687008 seconds.
2 processes still running. Waited 302.920547962 seconds.
2 processes still running. Waited 307.973304987 seconds.
2 processes still running. Waited 313.020215988 seconds.
2 processes still running. Waited 318.069861174 seconds.
2 processes still running. Waited 323.119086981 seconds.
2 processes still running. Waited 328.168061018 seconds.
2 processes still running. Waited 333.215725183 seconds.
2 processes still running. Waited 338.26162219 seconds.
2 processes still running. Waited 343.312790155 seconds.
2 processes still running. Waited 348.361669064 seconds.
2 processes still running. Waited 353.408560038 seconds.
2 processes still running. Waited 358.456345081 seconds.
2 processes still running. Waited 363.504126072 seconds.
2 processes still running. Waited 368.551687002 seconds.
2 processes still running. Waited 373.600790977 seconds.
2 processes still running. Waited 378.644196987 seconds.
2 processes still running. Waited 383.691882133 seconds.
2 processes still running. Waited 388.741564989 seconds.
2 processes still running. Waited 393.787554979 seconds.
2 processes still running. Waited 398.831573963 seconds.
2 processes still running. Waited 403.880149126 seconds.
2 processes still running. Waited 408.9230721 seconds.
2 processes still running. Waited 413.970129013 seconds.
2 processes still running. Waited 419.019952059 seconds.
2 processes still running. Waited 424.065543175 seconds.
2 processes still running. Waited 429.116573095 seconds.
2 processes still running. Waited 434.170211077 seconds.
2 processes still running. Waited 439.220466137 seconds.
2 processes still running. Waited 444.270853996 seconds.
2 processes still running. Waited 449.318276167 seconds.
2 processes still running. Waited 454.363319159 seconds.
2 processes still running. Waited 459.410084963 seconds.
2 processes still running. Waited 464.456470966 seconds.
2 processes still running. Waited 469.504837036 seconds.
2 processes still running. Waited 474.554203033 seconds.
2 processes still running. Waited 479.605190992 seconds.
2 processes still running. Waited 484.658312082 seconds.
2 processes still running. Waited 489.702892065 seconds.
2 processes still running. Waited 494.74757719 seconds.
2 processes still running. Waited 499.796445131 seconds.
2 processes still running. Waited 504.844459057 seconds.
2 processes still running. Waited 509.890722036 seconds.
2 processes still running. Waited 514.939182997 seconds.
2 processes still running. Waited 519.992259026 seconds.
2 processes still running. Waited 525.041047096 seconds.
2 processes still running. Waited 530.090528965 seconds.
2 processes still running. Waited 535.143033028 seconds.
2 processes still running. Waited 540.189319134 seconds.
2 processes still running. Waited 545.240964174 seconds.
2 processes still running. Waited 550.292112112 seconds.
2 processes still running. Waited 555.340604067 seconds.
2 processes still running. Waited 560.386837006 seconds.
2 processes still running. Waited 565.436639071 seconds.
2 processes still running. Waited 570.4853971 seconds.
2 processes still running. Waited 575.529935122 seconds.
2 processes still running. Waited 580.584321976 seconds.
2 processes still running. Waited 585.634766102 seconds.
2 processes still running. Waited 590.679630041 seconds.
2 processes still running. Waited 595.72576499 seconds.
2 processes still running. Waited 600.77462697 seconds.
2 processes still running. Waited 605.822385073 seconds.
2 processes still running. Waited 610.866400003 seconds.
2 processes still running. Waited 615.912840128 seconds.
2 processes still running. Waited 620.960106134 seconds.
2 processes still running. Waited 626.007730007 seconds.
2 processes still running. Waited 631.05734396 seconds.
2 processes still running. Waited 636.105144024 seconds.
2 processes still running. Waited 641.153022051 seconds.
2 processes still running. Waited 646.19801116 seconds.
2 processes still running. Waited 651.244709015 seconds.
2 processes still running. Waited 656.29370904 seconds.
2 processes still running. Waited 661.341824055 seconds.
2 processes still running. Waited 666.390876055 seconds.
2 processes still running. Waited 671.430173159 seconds.
2 processes still running. Waited 676.476078033 seconds.
2 processes still running. Waited 681.522124052 seconds.
2 processes still running. Waited 686.570353985 seconds.
2 processes still running. Waited 691.619961977 seconds.
2 processes still running. Waited 696.66724205 seconds.
2 processes still running. Waited 701.722761154 seconds.
2 processes still running. Waited 706.772029161 seconds.
2 processes still running. Waited 711.81872797 seconds.
2 processes still running. Waited 716.865586996 neutron-server average CPU usage        = 39.4853333333 %
neutron-server average memory usage     = 987275.0 kB
neutron-dhcp-agent average CPU usage    = 88.3007407407 %
neutron-dhcp-agent average memory usage = 506272.053333 kB
Average total system memory free        = 233668975.265 kB
Average total system CPU idle %         = 97.2 %
seconds.
2 processes still running. Waited 721.909986973 seconds.
2 processes still running. Waited 726.956665039 seconds.
2 processes still running. Waited 732.008460045 seconds.
2 processes still running. Waited 737.059112072 seconds.
2 processes still running. Waited 742.107576132 seconds.
2 processes still running. Waited 747.15756917 seconds.
2 processes still running. Waited 752.205054998 seconds.
2 processes still running. Waited 757.250422001 seconds.
2 processes still running. Waited 762.298770189 seconds.
2 processes still running. Waited 767.346036196 seconds.
2 processes still running. Waited 772.397230148 seconds.
2 processes still running. Waited 777.443535089 seconds.
2 processes still running. Waited 782.493283033 seconds.
2 processes still running. Waited 787.548241138 seconds.
2 processes still running. Waited 792.597740173 seconds.
2 processes still running. Waited 797.646118164 seconds.
2 processes still running. Waited 802.696681976 seconds.
2 processes still running. Waited 807.74198699 seconds.
2 processes still running. Waited 812.788192987 seconds.
2 processes still running. Waited 817.836264133 seconds.
2 processes still running. Waited 822.88527298 seconds.
Done!
Discover Sent    Offer Received    Request Sent    Ack Received    Avg Offer Delay           Avg Ack Delay
16184               6374               20255               6747               5.00978               6.34841     DHCP-network-0.log

Average time needed to receive DHCP IP  = 11.35819 seconds
The CPU and memory usage numbers are saved in the file
 dhcp_scale_cpu_memory_01272015_084354.log in the current directory

Min time needed to receive DHCP IP    = 0.274522 seconds
Median time needed to receive DHCP IP = 9.81794 seconds
Max time needed to receive DHCP IP    = 61.2005 seconds
Total number of DHCPDISCOVER retries  = 16184


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 Sleeping 60 seconds........

