   Active: active (running) since Sat 2015-01-24 14:11:32 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tap8fe35a41-da in namespace of DHCP-network-0
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:5900@DHCP-network-0
Added 5900 test DHCP ports to DHCP-network-0
2 processes still running. Waited 10.1346199512 seconds.
2 processes still running. Waited 15.1762669086 seconds.
2 processes still running. Waited 20.2218110561 seconds.
2 processes still running. Waited 25.267236948 seconds.
2 processes still running. Waited 30.3122498989 seconds.
2 processes still running. Waited 35.3595159054 seconds.
2 processes still running. Waited 40.402203083 seconds.
2 processes still running. Waited 45.4478929043 seconds.
2 processes still running. Waited 50.4920749664 seconds.
2 processes still running. Waited 55.5347459316 seconds.
2 processes still running. Waited 60.5788938999 seconds.
2 processes still running. Waited 65.6261620522 seconds.
2 processes still running. Waited 70.6670250893 seconds.
2 processes still running. Waited 75.7158720493 seconds.
2 processes still running. Waited 80.7577688694 seconds.
2 processes still running. Waited 85.8033509254 seconds.
2 processes still running. Waited 90.8466320038 seconds.
2 processes still running. Waited 95.8934490681 seconds.
2 processes still running. Waited 100.936052084 seconds.
2 processes still running. Waited 105.982671976 seconds.
2 processes still running. Waited 111.025988102 seconds.
2 processes still running. Waited 116.069078922 seconds.
2 processes still running. Waited 121.117054939 seconds.
2 processes still running. Waited 126.162283897 seconds.
2 processes still running. Waited 131.207764864 seconds.
2 processes still running. Waited 136.252995014 seconds.
2 processes still running. Waited 141.297149897 seconds.
2 processes still running. Waited 146.338253975 seconds.
2 processes still running. Waited 151.380198002 seconds.
2 processes still running. Waited 156.42455101 seconds.
2 processes still running. Waited 161.468194962 seconds.
2 processes still running. Waited 166.509847879 seconds.
2 processes still running. Waited 171.553354979 seconds.
2 processes still running. Waited 176.594063997 seconds.
2 processes still running. Waited 181.637691975 seconds.
2 processes still running. Waited 186.683964968 seconds.
2 processes still running. Waited 191.732943058 seconds.
2 processes still running. Waited 196.778301954 seconds.
2 processes still running. Waited 201.822896957 seconds.
2 processes still running. Waited 206.869312048 seconds.
2 processes still running. Waited 211.914226055 seconds.
2 processes still running. Waited 216.958472013 seconds.
2 processes still running. Waited 222.003663063 seconds.
2 processes still running. Waited 227.047400951 seconds.
2 processes still running. Waited 232.091969967 seconds.
2 processes still running. Waited 237.135093927 seconds.
2 processes still running. Waited 242.179921865 seconds.
2 processes still running. Waited 247.225569963 seconds.
2 processes still running. Waited 252.269985914 seconds.
2 processes still running. Waited 257.311121941 seconds.
2 processes still running. Waited 262.357722998 seconds.
2 processes still running. Waited 267.404371023 seconds.
2 processes still running. Waited 272.449843884 seconds.
2 processes still running. Waited 277.495380878 seconds.
2 processes still running. Waited 282.539438009 seconds.
2 processes still running. Waited 287.582906008 seconds.
2 processes still running. Waited 292.625248909 seconds.
2 processes still running. Waited 297.667726994 seconds.
2 processes still running. Waited 302.710108042 seconds.
2 processes still running. Waited 307.754405975 seconds.
2 processes still running. Waited 312.804267883 seconds.
2 processes still running. Waited 317.848921061 seconds.
2 processes still running. Waited 322.889129877 seconds.
2 processes still running. Waited 327.941524982 seconds.
2 processes still running. Waited 332.980268955 seconds.
2 processes still running. Waited 338.025233984 seconds.
2 processes still running. Waited 343.069484949 seconds.
2 processes still running. Waited 348.114192963 seconds.
2 processes still running. Waited 353.151823044 seconds.
2 processes still running. Waited 358.194998026 seconds.
2 processes still running. Waited 363.237413883 seconds.
2 processes still running. Waited 368.281414032 seconds.
2 processes still running. Waited 373.326143026 seconds.
2 processes still running. Waited 378.37372303 seconds.
2 processes still running. Waited 383.419101 seconds.
2 processes still running. Waited 388.458990097 seconds.
2 processes still running. Waited 393.50247407 seconds.
2 processes still running. Waited 398.545283079 seconds.
2 processes still running. Waited 403.58942008 seconds.
2 processes still running. Waited 408.632569075 seconds.
2 processes still running. Waited 413.678157091 seconds.
2 processes still running. Waited 418.723620892 seconds.
2 processes still running. Waited 423.769675016 seconds.
2 processes still running. Waited 428.815327883 seconds.
2 processes still running. Waited 433.85959506 seconds.
2 processes still running. Waited 438.903511047 seconds.
2 processes still running. Waited 443.951538086 seconds.
2 processes still running. Waited 448.993406057 seconds.
2 processes still running. Waited 454.039856911 seconds.
2 processes still running. Waited 459.083786964 seconds.
2 processes still running. Waited 464.121854067 seconds.
2 processes still running. Waited 469.163119078 seconds.
2 processes still running. Waited 474.209836006 seconds.
2 processes still running. Waited 479.254368067 seconds.
2 processes still running. Waited 484.301377058 seconds.
2 processes still running. Waited 489.346482992 seconds.
2 processes still running. Waited 494.394165993 seconds.
2 processes still running. Waited 499.438318968 seconds.
2 processes still running. Waited 504.482616901 seconds.
2 processes still running. Waited 509.526645899 seconds.
2 processes still running. Waited 514.572834969 seconds.
2 processes still running. Waited 519.617441893 seconds.
2 processes still running. Waited 524.658780098 seconds.
2 processes still running. Waited 529.705502033 seconds.
2 processes still running. Waited 534.748593092 seconds.
2 processes still running. Waited 539.791559935 seconds.
2 processes still running. Waited 544.835499048 seconds.
2 processes still running. Waited 549.88015008 seconds.
2 processes still running. Waited 554.923526049 seconds.
2 processes still running. Waited 559.97429204 seconds.
2 processes still running. Waited 565.020379066 seconds.
2 processes still running. Waited 570.058388948 seconds.
2 processes still running. Waited 575.10017395 seconds.
2 processes still running. Waited 580.144938946 seconds.
2 processes still running. Waited 585.188936949 seconds.
2 processes still running. Waited 590.233013868 seconds.
2 processes still running. Waited 595.276824951 seconds.
2 processes still running. Waited 600.320755959 seconds.
2 processes still running. Waited 605.365038872 seconds.
2 processes still running. Waited 610.412116051 seconds.
2 processes still running. Waited 615.460001945 seconds.
2 processes still running. Waited 620.504637957 seconds.
2 processes still running. Waited 625.547772884 seconds.
2 processes still running. Waited 630.5902071 seconds.
2 processes still running. Waited 635.626950026 seconds.
2 processes still running. Waited 640.669405937 seconds.
2 processes still running. Waited 645.713459969 seconds.
2 processes still running. Waited 650.756382942 seconds.
2 processes still running. Waited 655.798156977 seconds.
2 processes still running. Waited 660.843255043 seconds.
2 processes still running. Waited 665.886791945 seconds.
2 processes still running. Waited 670.933991909 seconds.
2 processes still running. Waited 675.978005886 seconds.
2 processes still running. Waited 681.02363205 seconds.
2 processes still running. Waited 686.068078041 seconds.
2 processes still running. Waited 691.111124992 seconds.
2 processes still running. Waited 696.15279007 seconds.
2 processes still running. Waited 701.195611954 seconds.
2 processes still running. Waited 706.237665892 seconds.
2 processes still running. Waited 711.280181885 seconds.
2 processes still running. Waited 716.325524092 seconds.
2 processes still running. Waited 721.376636982 seconds.
2 processes still running. Waited 726.420854092 seconds.
2 processes still running. Waited 731.470413923 seconds.
2 processes still running. Waited 736.514352083 seconds.
2 processes still running. Waited 741.555469036 seconds.
2 processes still running. Waited 746.600327015 seconds.
2 processes still running. Waited 751.646382093 seconds.
2 processes still running. Waited 756.693150043 seconds.
2 processes still running. Waited 761.738832951 seconds.
2 processes still running. Waited 766.781459093 seconds.
2 processes still running. Waited 771.822938919 seconds.
2 processes still running. Waited 776.864369869 seconds.
2 processes still running. Waited 781.913160086 seconds.
2 processes still running. Waited 786.961364985 seconds.
2 processes still running. Waited 792.010251999 seconds.
2 processes still running. Waited 797.056231022 seconds.
2 processes still running. Waited 802.100970984 seconds.
2 processes still running. Waited 807.143156052 seconds.
2 processes still running. Waited 812.18708992 seconds.
2 processes still running. Waited 817.228750944 seconds.
2 processes still running. Waited 822.274206877 seconds.
2 processes still running. Waited 827.320811987 seconds.
2 processes still running. Waited 832.36619401 seconds.
2 processes still running. Waited 837.412621975 seconds.
2 processes still running. Waited 842.454982996 seconds.
2 processes still running. Waited 847.499078989 seconds.
2 processes still running. Waited 852.547329903 seconds.
2 processes still running. Waited 857.590864897 seconds.
2 processes still running. Waited 862.630971909 seconds.
2 processes still running. Waited 867.675998926 seconds.
2 processes still running. Waited 872.717946053 seconds.
2 processes still running. Waited 877.76109004 seconds.
2 processes still running. Waited 882.804441929 seconds.
2 processes still running. Waited 887.847295046 seconds.
2 processes still running. Waited 892.890307903 seconds.
2 processes still running. Waited 897.934115887 seconds.
2 processes still running. Waited 902.979089022 seconds.
2 processes still running. Waited 908.023704052 seconds.
2 processes still running. Waited 913.068887949 seconds.
2 processes still running. Waited 918.112756014 seconds.
2 processes still running. Waited 923.15557003 seconds.
2 processes still running. Waited 928.203862906 seconds.
2 processes still running. Waited 933.249088049 seconds.
2 processes still running. Waited 938.293529987 seconds.
2 processes still running. Waited 943.334822893 seconds.
2 processes still running. Waited 948.377146959 seconds.
2 processes still running. Waited 953.42255497 seconds.
2 processes still running. Waited 958.469089985 seconds.
2 processes still running. Waited 963.51560092 seconds.
2 processes still running. Waited 968.559355974 seconds.
2 processes still running. Waited 973.602669001 seconds.
2 processes still running. Waited 978.644221067 seconds.
2 processes still running. Waited 983.688245058 seconds.
2 processes still running. Waited 988.732189894 seconds.
2 processes still running. Waited 993.775085926 seconds.
2 processes still running. Waited 998.822258949 seconds.
2 processes still running. Waited 1003.86723495 seconds.
2 processes still running. Waited 1008.91234088 seconds.
2 processes still running. Waited 1013.95397305 seconds.
2 processes still running. Waited 1018.99618101 seconds.
2 processes still running. Waited 1024.04028201 seconds.
2 processes still running. Waited 1029.08239102 seconds.
2 processes still running. Waited 1034.12513089 seconds.
2 processes still running. Waited 1039.16653109 seconds.
2 processes still running. Waited 1044.20778203 seconds.
2 processes still running. Waited 1049.25348186 seconds.
2 processes still running. Waited 1054.2943759 seconds.
2 processes still running. Waited 1059.33533692 seconds.
2 processes still running. Waited 1064.37596488 seconds.
2 processes still running. Waited 1069.41860604 seconds.
2 processes still running. Waited 1074.46324897 seconds.
2 processes still running. Waited 1079.50908899 seconds.
2 processes still running. Waited 1084.5531621 seconds.
2 processes still running. Waited 1089.59710908 seconds.
2 processes still running. Waited 1094.64154196 seconds.
2 processes still running. Waited 1099.68403506 seconds.
2 processes still running. Waited 1104.72971487 seconds.
2 processes still running. Waited 1109.77278304 seconds.
2 processes still running. Waited 1114.82061791 seconds.
2 processes still running. Waited 1119.86356187 seconds.
2 processes still running. Waited 1124.90640497 seconds.
2 processes still running. Waited 1129.94983101 seconds.
2 processes still running. Waited 1134.99291706 seconds.
2 processes still running. Waited 1140.03618407 seconds.
2 processes still running. Waited 1145.07711506 seconds.
2 processes still running. Waited 1150.12294102 seconds.
2 processes still running. Waited 1155.16429901 seconds.
2 processes still running. Waited 1160.20566297 seconds.
2 processes still running. Waited 1165.24665499 seconds.
2 processes still running. Waited 1170.29030204 seconds.
2 processes still running. Waited 1175.3331511 seconds.
2 processes still running. Waited 1180.37745905 seconds.
2 processes still running. Waited 1185.42602396 seconds.
2 processes still running. Waited 1190.47153401 seconds.
2 processes still running. Waited 1195.51659393 seconds.
2 processes still running. Waited 1200.56093097 seconds.
2 processes still running. Waited 1205.60305309 seconds.
2 processes still running. Waited 1210.64747095 seconds.
2 processes still running. Waited 1215.69157791 seconds.
2 processes still running. Waited 1220.73780894 seconds.
2 processes still running. Waited 1225.77992487 seconds.
2 processes still running. Waited 1230.82294297 seconds.
2 processes still running. Waited 1235.86942291 seconds.
2 processes still running. Waited 1240.91504288 seconds.
2 processes still running. Waited 1245.95784807 seconds.
2 processes still running. Waited 1251.00163698 seconds.
2 processes still running. Waited 1256.04479194 seconds.
2 processes still running. Waited 1261.08816099 seconds.
2 processes still running. Waited 1266.13057995 seconds.
2 processes still running. Waited 1271.18192196 seconds.
2 processes still running. Waited 1276.22162008 seconds.
2 processes still running. Waited 1281.26543498 seconds.
2 processes still running. Waited 1286.3088789 seconds.
2 processes still running. Waited 1291.35317993 seconds.
2 processes still running. Waited 1296.39602089 seconds.
2 processes still running. Waited 1301.43962193 seconds.
2 processes still running. Waited 1306.48171186 seconds.
2 processes still running. Waited 1311.52544403 seconds.
2 processes still running. Waited 1316.56872106 seconds.
2 processes still running. Waited 1321.61953187 seconds.
2 processes still running. Waited 1326.66206193 seconds.
2 processes still running. Waited 1331.70844197 seconds.
2 processes still running. Waited 1336.75264001 seconds.
2 processes still running. Waited 1341.79204607 seconds.
2 processes still running. Waited 1346.83913398 seconds.
2 processes still running. Waited 1351.88361502 seconds.
2 processes still running. Waited 1356.93069887 seconds.
2 processes still running. Waited 1361.97196889 seconds.
2 processes still running. Waited 1367.01705003 seconds.
2 processes still running. Waited 1372.05953288 seconds.
2 processes still running. Waited 1377.10345602 seconds.
2 processes still running. Waited 1382.14850998 seconds.
2 processes still running. Waited 1387.19963598 seconds.
2 processes still running. Waited 1392.24798894 seconds.
2 processes still running. Waited 1397.28817987 seconds.
2 processes still running. Waited 1402.33035398 seconds.
2 processes still running. Waited 1407.374861 seconds.
2 processes still running. Waited 1412.4215529 seconds.
2 processes still running. Waited 1417.46627307 seconds.
2 processes still running. Waited 1422.50989008 seconds.
2 processes still running. Waited 1427.55579209 seconds.
2 processes still running. Waited 1432.59720397 seconds.
2 processes still running. Waited 1437.6403749 seconds.
2 processes still running. Waited 1442.68405795 seconds.
2 processes still running. Waited 1447.72689009 seconds.
2 processes still running. Waited 1452.77528787 seconds.
2 processes still running. Waited 1457.81856298 seconds.
2 processes still running. Waited 1462.86495399 seconds.
2 processes still running. Waited 1467.90898395 seconds.
2 processes still running. Waited 1472.95436788 seconds.
2 processes still running. Waited 1477.99917507 seconds.
2 processes still running. Waited 1483.04054594 seconds.
2 processes still running. Waited 1488.08323789 seconds.
2 processes still running. Waited 1493.12900901 seconds.
2 processes still running. Waited 1498.17564988 seconds.
2 processes still running. Waited 1503.21765804 seconds.
2 processes still running. Waited 1508.25989389 seconds.
2 processes still running. Waited 1513.30387688 seconds.
2 processes still running. Waited 1518.34845495 seconds.
2 processes still running. Waited 1523.40272593 seconds.
2 processes still running. Waited 1528.45125294 seconds.
2 processes still running. Waited 1533.49289799 seconds.
2 processes still running. Waited 1538.53838992 seconds.
2 processes still running. Waited 1543.58447409 seconds.
2 processes still running. Waited 1548.62624788 seconds.
2 processes still running. Waited 1553.67040801 seconds.
2 processes still running. Waited 1558.71473289 seconds.
2 processes still running. Waited 1563.76123595 seconds.
2 processes still running. Waited 1568.80160904 seconds.
2 processes still running. Waited 1573.84847999 seconds.
2 processes still running. Waited 1578.89439297 seconds.
2 processes still running. Waited 1583.9379921 seconds.
2 processes still running. Waited 1588.97571492 seconds.
2 processes still running. Waited 1594.01769209 seconds.
2 processes still running. Waited 1599.06240988 seconds.
2 processes still running. Waited 1604.10775805 seconds.
2 processes still running. Waited 1609.15110397 seconds.
2 processes still running. Waited 1614.19381595 seconds.
2 processes still running. Waited 1619.23830295 seconds.
2 processes still running. Waited 1624.281497 seconds.
2 processes still running. Waited 1629.32799387 seconds.
2 processes still running. Waited 1634.37478805 seconds.
2 processes still running. Waited 1639.41804504 seconds.
2 processes still running. Waited 1644.46040797 seconds.
2 processes still running. Waited 1649.50313997 seconds.
2 processes still running. Waited 1654.54674292 seconds.
2 processes still running. Waited 1659.59085989 seconds.
2 processes still running. Waited 1664.63435102 seconds.
2 processes still running. Waited 1669.67781401 seconds.
2 processes still running. Waited 1674.72058392 seconds.
2 processes still running. Waited 1679.7646699 seconds.
2 processes still running. Waited 1684.80793595 seconds.
2 processes still running. Waited 1689.84988594 seconds.
2 processes still running. Waited 1694.893888 seconds.
2 processes still running. Waited 1699.9356339 seconds.
2 processes still running. Waited 1704.97948289 seconds.
2 processes still running. Waited 1710.02642298 seconds.
2 processes still running. Waited 1715.06957197 seconds.
2 processes still running. Waited 1720.11005998 seconds.
2 processes still running. Waited 1725.15907907 seconds.
2 processes still running. Waited 1730.20550203 seconds.
2 processes still running. Waited 1735.25078797 seconds.
2 processes still running. Waited 1740.2977879 seconds.
2 processes still running. Waited 1745.34542704 seconds.
2 processes still running. Waited 1750.3874321 seconds.
2 processes still running. Waited 1755.4325161 seconds.
2 processes still running. Waited 1760.47807288 seconds.
2 processes still running. Waited 1765.5238781 seconds.
2 processes still running. Waited 1770.56771708 seconds.
2 processes still running. Waited 1775.61361504 seconds.
2 processes still running. Waited 1780.66018105 seconds.
2 processes still running. Waited 1785.7033031 seconds.
2 processes still running. Waited 1790.74427009 seconds.
2 processes still running. Waited 1795.78849101 seconds.
2 processes still running. Waited 1800.83393288 seconds.
2 processes still running. Waited 1805.88157487 seconds.
2 processes still running. Waited 1810.92740393 seconds.
2 processes still running. Waited 1815.96993303 seconds.
2 processes still running. Waited 1821.01244187 seconds.
2 processes still running. Waited 1826.05539894 seconds.
2 processes still running. Waited 1831.09856701 seconds.
