   Active: active (running) since Sat 2015-01-24 10:55:57 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tapb68c1e2f-a2 in namespace of DHCP-network-0
Sat Jan 24 10:57:42 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:5100@DHCP-network-0
Added 5100 test DHCP ports to DHCP-network-0
2 processes still running. Waited 459.134310007 seconds.
2 processes still running. Waited 464.179205894 seconds.
2 processes still running. Waited 469.222481012 seconds.
2 processes still running. Waited 474.271897078 seconds.
2 processes still running. Waited 479.319313049 seconds.
2 processes still running. Waited 484.363691092 seconds.
2 processes still running. Waited 489.407787085 seconds.
2 processes still running. Waited 494.453665018 seconds.
2 processes still running. Waited 499.499930859 seconds.
2 processes still running. Waited 504.545047045 seconds.
2 processes still running. Waited 509.591640949 seconds.
2 processes still running. Waited 514.629841089 seconds.
2 processes still running. Waited 519.670547009 seconds.
2 processes still running. Waited 524.713145018 seconds.
2 processes still running. Waited 529.760015011 seconds.
2 processes still running. Waited 534.805294991 seconds.
2 processes still running. Waited 539.858020067 seconds.
2 processes still running. Waited 544.904557943 seconds.
2 processes still running. Waited 549.952739954 seconds.
2 processes still running. Waited 554.999073029 seconds.
2 processes still running. Waited 560.045130968 seconds.
2 processes still running. Waited 565.093687057 seconds.
2 processes still running. Waited 570.137197018 seconds.
2 processes still running. Waited 575.182602882 seconds.
2 processes still running. Waited 580.227779865 seconds.
2 processes still running. Waited 585.270900965 seconds.
2 processes still running. Waited 590.317415953 seconds.
2 processes still running. Waited 595.3619349 seconds.
2 processes still running. Waited 600.411443949 seconds.
2 processes still running. Waited 605.457859039 seconds.
2 processes still running. Waited 610.505240917 seconds.
2 processes still running. Waited 615.550477982 seconds.
2 processes still running. Waited 620.59916091 seconds.
2 processes still running. Waited 625.641299009 seconds.
2 processes still running. Waited 630.685400009 seconds.
2 processes still running. Waited 635.729201078 seconds.
2 processes still running. Waited 640.772922039 seconds.
2 processes still running. Waited 645.817648888 seconds.
2 processes still running. Waited 650.864865065 seconds.
2 processes still running. Waited 655.912976027 seconds.
2 processes still running. Waited 660.958842993 seconds.
2 processes still running. Waited 666.006223917 seconds.
2 processes still running. Waited 671.05430603 seconds.
2 processes still running. Waited 676.097377062 seconds.
2 processes still running. Waited 681.140071869 seconds.
2 processes still running. Waited 686.190219879 seconds.
2 processes still running. Waited 691.235311031 seconds.
2 processes still running. Waited 696.277873039 seconds.
2 processes still running. Waited 701.322751999 seconds.
2 processes still running. Waited 706.366967916 seconds.
2 processes still running. Waited 711.414037943 seconds.
2 processes still running. Waited 716.459502935 seconds.
2 processes still running. Waited 721.50482893 seconds.
2 processes still running. Waited 726.550667048 seconds.
2 processes still running. Waited 731.596493006 seconds.
2 processes still running. Waited 736.636487007 seconds.
2 processes still running. Waited 741.678869009 seconds.
2 processes still running. Waited 746.720800877 seconds.
2 processes still running. Waited 751.765905857 seconds.
2 processes still running. Waited 756.807345867 seconds.
2 processes still running. Waited 761.85277009 seconds.
2 processes still running. Waited 766.899139881 seconds.
2 processes still running. Waited 771.943394899 seconds.
2 processes still running. Waited 776.987488985 seconds.
2 processes still running. Waited 782.029509068 seconds.
2 processes still running. Waited 787.0739429 seconds.
2 processes still running. Waited 792.117341995 seconds.
2 processes still running. Waited 797.161825895 seconds.
2 processes still running. Waited 802.20511198 seconds.
2 processes still running. Waited 807.24523592 seconds.
2 processes still running. Waited 812.291179895 seconds.
2 processes still running. Waited 817.33730793 seconds.
2 processes still running. Waited 822.385627031 seconds.
2 processes still running. Waited 827.428725004 seconds.
2 processes still running. Waited 832.475324869 seconds.
2 processes still running. Waited 837.523748875 seconds.
2 processes still running. Waited 842.56894803 seconds.
2 processes still running. Waited 847.610497952 seconds.
2 processes still running. Waited 852.653152943 seconds.
2 processes still running. Waited 857.69678092 seconds.
2 processes still running. Waited 862.741142988 seconds.
2 processes still running. Waited 867.786618948 seconds.
2 processes still running. Waited 872.832259893 seconds.
2 processes still running. Waited 877.877807856 seconds.
2 processes still running. Waited 882.920599937 seconds.
2 processes still running. Waited 887.965555906 seconds.
2 processes still running. Waited 893.015662909 seconds.
2 processes still running. Waited 898.059684038 seconds.
2 processes still running. Waited 903.10558486 seconds.
2 processes still running. Waited 908.150424004 seconds.
2 processes still running. Waited 913.192980051 seconds.
2 processes still running. Waited 918.23545289 seconds.
2 processes still running. Waited 923.275606871 seconds.
2 processes still running. Waited 928.322634935 seconds.
2 processes still running. Waited 933.371664047 seconds.
2 processes still running. Waited 938.41951108 seconds.
2 processes still running. Waited 943.474338055 seconds.
2 processes still running. Waited 948.520856857 seconds.
2 processes still running. Waited 953.568567038 seconds.
2 processes still running. Waited 958.610760927 seconds.
2 processes still running. Waited 963.657824993 seconds.
2 processes still running. Waited 968.700708866 seconds.
2 processes still running. Waited 973.745368958 seconds.
2 processes still running. Waited 978.790760994 seconds.
2 processes still running. Waited 983.83406806 seconds.
2 processes still running. Waited 988.878594875 seconds.
2 processes still running. Waited 993.928125858 seconds.
2 processes still running. Waited 998.971576929 seconds.
2 processes still running. Waited 1004.01564407 seconds.
2 processes still running. Waited 1009.060709 seconds.
2 processes still running. Waited 1014.10425401 seconds.
2 processes still running. Waited 1019.151443 seconds.
2 processes still running. Waited 1024.20166898 seconds.
2 processes still running. Waited 1029.24694991 seconds.
2 processes still running. Waited 1034.289891 seconds.
2 processes still running. Waited 1039.33451796 seconds.
2 processes still running. Waited 1044.37880898 seconds.
2 processes still running. Waited 1049.42632008 seconds.
2 processes still running. Waited 1054.47376704 seconds.
2 processes still running. Waited 1059.51780486 seconds.
2 processes still running. Waited 1064.56122494 seconds.
2 processes still running. Waited 1069.60151291 seconds.
2 processes still running. Waited 1074.64377308 seconds.
2 processes still running. Waited 1079.68921399 seconds.
2 processes still running. Waited 1084.73345804 seconds.
2 processes still running. Waited 1089.78204799 seconds.
2 processes still running. Waited 1094.82688999 seconds.
2 processes still running. Waited 1099.87303305 seconds.
2 processes still running. Waited 1104.91487789 seconds.
2 processes still running. Waited 1109.96015692 seconds.
2 processes still running. Waited 1115.00602794 seconds.
2 processes still running. Waited 1120.05186987 seconds.
2 processes still running. Waited 1125.09662604 seconds.
2 processes still running. Waited 1130.14517188 seconds.
2 processes still running. Waited 1135.18793988 seconds.
2 processes still running. Waited 1140.23022199 seconds.
2 processes still running. Waited 1145.27723098 seconds.
2 processes still running. Waited 1150.31944299 seconds.
2 processes still running. Waited 1155.36367202 seconds.
2 processes still running. Waited 1160.4074049 seconds.
2 processes still running. Waited 1165.45106387 seconds.
2 processes still running. Waited 1170.49405003 seconds.
2 processes still running. Waited 1175.53508496 seconds.
2 processes still running. Waited 1180.57621694 seconds.
2 processes still running. Waited 1185.61988091 seconds.
2 processes still running. Waited 1190.66583991 seconds.
2 processes still running. Waited 1195.71644306 seconds.
 
ERROR : All the processes did not end. 2 processes still running. Waited 20 minutes. Exiting...

 Run 'ps aux | grep dhcp.py | grep -v grep'

 Run 'sudo pkill -f ./dhcp.py' to kill all processes


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 DHCP network already exists.
 # of DHCP networks = 1
 # of DHCP ports per network = 3099
 Run './dhcp_scale_wrapper.py <number_of_DHCP_ports> -delete'
 Exiting...

   Active: active (running) since Tue 2015-01-27 00:54:27 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tapa38dd63b-7a in namespace of DHCP-network-0
Tue Jan 27 00:56:03 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:5100@DHCP-network-0
Added 5100 test DHCP ports to DHCP-network-0
   Active: active (running) since Tue 2015-01-27 00:57:09 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-dhcp-agent.service...

  
1 processes still running. Waited 0.0456957817078 seconds.
2 processes still running. Waited 5.08863997459 seconds.
2 processes still running. Waited 10.133232832 seconds.
2 processes still running. Waited 15.1760179996 seconds.
2 processes still running. Waited 20.2230029106 seconds.
2 processes still running. Waited 25.2679769993 seconds.
2 processes still running. Waited 30.3159368038 seconds.
2 processes still running. Waited 35.3643078804 seconds.
2 processes still running. Waited 40.4075098038 seconds.
2 processes still running. Waited 45.4588968754 seconds.
2 processes still running. Waited 50.4999117851 seconds.
2 processes still running. Waited 55.5463588238 seconds.
2 processes still running. Waited 60.5922408104 seconds.
2 processes still running. Waited 65.6414999962 seconds.
2 processes still running. Waited 70.6859648228 seconds.
2 processes still running. Waited 75.7330698967 seconds.
2 processes still running. Waited 80.7817978859 seconds.
2 processes still running. Waited 85.8278849125 seconds.
2 processes still running. Waited 90.868377924 seconds.
2 processes still running. Waited 95.9162628651 seconds.
2 processes still running. Waited 100.962286949 seconds.
2 processes still running. Waited 106.00976491 seconds.
2 processes still running. Waited 111.059121847 seconds.
2 processes still running. Waited 116.103421926 seconds.
2 processes still running. Waited 121.146569967 seconds.
2 processes still running. Waited 126.19112587 seconds.
2 processes still running. Waited 131.235980988 seconds.
2 processes still running. Waited 136.285416842 seconds.
2 processes still running. Waited 141.329150915 seconds.
2 processes still running. Waited 146.38359499 seconds.
2 processes still running. Waited 151.428991795 seconds.
2 processes still running. Waited 156.473778009 seconds.
2 processes still running. Waited 161.514622927 seconds.
2 processes still running. Waited 166.561496973 seconds.
2 processes still running. Waited 171.609125853 seconds.
2 processes still running. Waited 176.655094862 seconds.
2 processes still running. Waited 181.700632811 seconds.
2 processes still running. Waited 186.748944998 seconds.
2 processes still running. Waited 191.795194864 seconds.
2 processes still running. Waited 196.838493824 seconds.
2 processes still running. Waited 201.883756876 seconds.
2 processes still running. Waited 206.927598953 seconds.
2 processes still running. Waited 211.97447896 seconds.
2 processes still running. Waited 217.018525839 seconds.
2 processes still running. Waited 222.064297915 seconds.
2 processes still running. Waited 227.106686831 seconds.
2 processes still running. Waited 232.151235819 seconds.
2 processes still running. Waited 237.195061922 seconds.
2 processes still running. Waited 242.241379976 seconds.
2 processes still running. Waited 247.285890818 seconds.
2 processes still running. Waited 252.330705881 seconds.
2 processes still running. Waited 257.375767946 seconds.
2 processes still running. Waited 262.421252966 seconds.
2 processes still running. Waited 267.468336821 seconds.
2 processes still running. Waited 272.511354923 seconds.
2 processes still running. Waited 277.561600924 seconds.
2 processes still running. Waited 282.63980484 seconds.
2 processes still running. Waited 287.683224916 seconds.
2 processes still running. Waited 292.733234882 seconds.
2 processes still running. Waited 297.777410984 seconds.
2 processes still running. Waited 302.820050001 seconds.
2 processes still running. Waited 307.864526987 seconds.
2 processes still running. Waited 312.909837008 seconds.
2 processes still running. Waited 317.963524818 seconds.
2 processes still running. Waited 323.008056879 seconds.
2 processes still running. Waited 328.054034948 seconds.
2 processes still running. Waited 333.098089933 seconds.
2 processes still running. Waited 338.142030001 seconds.
2 processes still running. Waited 343.183764935 seconds.
2 processes still running. Waited 348.231596947 seconds.
2 processes still running. Waited 353.277725935 seconds.
2 processes still running. Waited 358.325001001 seconds.
2 processes still running. Waited 363.369880915 seconds.
2 processes still running. Waited 368.415687799 seconds.
2 processes still running. Waited 373.458978891 seconds.
2 processes still running. Waited 378.502709866 seconds.
2 processes still running. Waited 383.547994852 seconds.
2 processes still running. Waited 388.595862865 seconds.
2 processes still running. Waited 393.638662815 seconds.
2 processes still running. Waited 398.685377836 seconds.
2 processes still running. Waited 403.730939865 seconds.
2 processes still running. Waited 408.773885965 seconds.
2 processes still running. Waited 413.816157818 seconds.
2 processes still running. Waited 418.858361959 seconds.
2 processes still running. Waited 423.901035786 seconds.
2 processes still running. Waited 428.946329832 seconds.
2 processes still running. Waited 433.996994972 seconds.
2 processes still running. Waited 439.040407896 seconds.
2 processes still running. Waited 444.081279993 seconds.
2 processes still running. Waited 449.12331295 seconds.
2 processes still running. Waited 454.166309834 seconds.
2 processes still running. Waited 459.208806992 seconds.
2 processes still running. Waited 464.255852938 seconds.
2 processes still running. Waited 469.300337791 seconds.
2 processes still running. Waited 474.349900961 seconds.
2 processes still running. Waited 479.393666983 seconds.
2 processes still running. Waited 484.437354803 seconds.
2 processes still running. Waited 489.483050823 seconds.
2 processes still running. Waited 494.530802011 seconds.
2 processes still running. Waited 499.578844786 seconds.
2 processes still running. Waited 504.623714924 seconds.
2 processes still running. Waited 509.667500019 seconds.
2 processes still running. Waited 514.712329865 seconds.
2 processes still running. Waited 519.755228996 seconds.
2 processes still running. Waited 524.799296856 seconds.
2 processes still running. Waited 529.843361855 seconds.
2 processes still running. Waited 534.887364864 seconds.
2 processes still running. Waited 539.93164587 seconds.
2 processes still running. Waited 544.978188992 seconds.
2 processes still running. Waited 550.024359941 seconds.
2 processes still running. Waited 555.069571018 seconds.
2 processes still running. Waited 560.118605852 seconds.
2 processes still running. Waited 565.161576986 seconds.
2 processes still running. Waited 570.206822872 seconds.
2 processes still running. Waited 575.251235008 seconds.
2 processes still running. Waited 580.298337936 seconds.
2 processes still running. Waited 585.344697952 seconds.
2 processes still running. Waited 590.388593912 seconds.
2 processes still running. Waited 595.430392981 seconds.
2 processes still running. Waited 600.476554871 seconds.
2 processes still running. Waited 605.521960974 seconds.
2 processes still running. Waited 610.567974806 seconds.
2 processes still running. Waited 615.61212182 seconds.
2 processes still running. Waited 620.660072803 seconds.
2 processes still running. Waited 625.71081996 seconds.
2 processes still running. Waited 630.754370928 seconds.
2 processes still running. Waited 635.796916008 seconds.
2 processes still running. Waited 640.840548992 seconds.
2 processes still running. Waited 645.887310982 seconds.
2 processes still running. Waited 650.930615902 seconds.
2 processes still running. Waited 655.977196932 seconds.
2 processes still running. Waited 661.02421689 seconds.
2 processes still running. Waited 666.067971945 seconds.
2 processes still running. Waited 671.110255957 seconds.
2 processes still running. Waited 676.154309988 seconds.
2 processes still running. Waited 681.197104931 seconds.
2 processes still running. Waited 686.243041992 seconds.
2 processes still running. Waited 691.288112879 seconds.
2 processes still running. Waited 696.334270954 seconds.
2 processes still running. Waited 701.380792856 seconds.
2 processes still running. Waited 706.426306963 seconds.
2 processes still running. Waited 711.474658966 seconds.
2 processes still running. Waited 716.520989895 seconds.
2 processes still running. Waited 721.567683935 seconds.
2 processes still running. Waited 726.613266945 seconds.
2 processes still running. Waited 731.661299944 seconds.
2 processes still running. Waited 736.706501007 seconds.
2 processes still running. Waited 741.751595974 seconds.
2 processes still running. Waited 746.793787003 seconds.
2 processes still running. Waited 751.836732864 seconds.
2 processes still running. Waited 756.880239964 seconds.
2 processes still running. Waited 761.926320791 seconds.
2 processes still running. Waited 766.969990015 seconds.
2 processes still running. Waited 772.022592783 seconds.
2 processes still running. Waited 777.065105915 seconds.
2 processes still running. Waited 782.108424902 seconds.
2 processes still running. Waited 787.151562929 seconds.
2 processes still running. Waited 792.196238995 seconds.
2 processes still running. Waited 797.239808798 seconds.
2 processes still running. Waited 802.286206961 seconds.
2 processes still running. Waited 807.331534863 seconds.
2 processes still running. Waited 812.375988007 seconds.
2 processes still running. Waited 817.421046019 seconds.
2 processes still running. Waited 822.467535019 seconds.
2 processes still running. Waited 827.512116909 seconds.
2 processes still running. Waited 832.562376976 seconds.
2 processes still running. Waited 837.608417988 seconds.
2 processes still running. Waited 842.656072855 seconds.
2 processes still running. Waited 847.698684931 seconds.
2 processes still running. Waited 852.741292 seconds.
2 processes still running. Waited 857.786916018 seconds.
2 processes still running. Waited 862.82998395 seconds.
2 processes still running. Waited 867.876407862 seconds.
2 processes still running. Waited 872.923434973 seconds.
2 processes still running. Waited 877.978482008 seconds.
2 processes still running. Waited 883.022766829 seconds.
2 processes still running. Waited 888.070339918 seconds.
2 processes still running. Waited 893.114609003 seconds.
2 processes still running. Waited 898.158290863 seconds.
2 processes still running. Waited 903.201017857 seconds.
2 processes still running. Waited 908.244193792 seconds.
2 processes still running. Waited 913.290238857 seconds.
2 processes still running. Waited 918.339751959 seconds.
2 processes still running. Waited 923.383097887 seconds.
2 processes still running. Waited 928.429964781 seconds.
2 processes still running. Waited 933.479296923 seconds.
2 processes still running. Waited 938.525410891 seconds.
2 processes still running. Waited 943.572588921 seconds.
2 processes still running. Waited 948.619769812 seconds.
2 processes still running. Waited 953.667584896 seconds.
2 processes still running. Waited 958.711299896 seconds.
2 processes still running. Waited 963.753898859 seconds.
2 processes still running. Waited 968.798100948 seconds.
2 processes still running. Waited 973.84075284 seconds.
2 processes still running. Waited 978.88863492 seconds.
2 processes still running. Waited 983.933257818 seconds.
2 processes still running. Waited 988.979866982 seconds.
2 processes still running. Waited 994.024087906 seconds.
2 processes still running. Waited 999.064831972 seconds.
2 processes still running. Waited 1004.1098218 seconds.
2 processes still running. Waited 1009.15459394 seconds.
2 processes still running. Waited 1014.19813085 seconds.
2 processes still running. Waited 1019.24351501 seconds.
2 processes still running. Waited 1024.28986692 seconds.
2 processes still running. Waited 1029.33601189 seconds.
2 processes still running. Waited 1034.37728596 seconds.
2 processes still running. Waited 1039.42086387 seconds.
2 processes still running. Waited 1044.46239901 seconds.
2 processes still running. Waited 1049.50627589 seconds.
2 processes still running. Waited 1054.55335283 seconds.
2 processes still running. Waited 1059.59915781 seconds.
2 processes still running. Waited 1064.64197397 seconds.
2 processes still running. Waited 1069.68488884 seconds.
2 processes still running. Waited 1074.73068595 seconds.
2 processes still running. Waited 1079.77412391 seconds.
2 processes still running. Waited 1084.82056594 seconds.
2 processes still running. Waited 1089.86565995 seconds.
2 processes still running. Waited 1094.91236091 seconds.
2 processes still running. Waited 1099.95904994 seconds.
2 processes still running. Waited 1105.00166678 seconds.
2 processes still running. Waited 1110.04681182 seconds.
2 processes still running. Waited 1115.08999991 seconds.
2 processes still running. Waited 1120.1349659 seconds.
2 processes still running. Waited 1125.17930484 seconds.
2 processes still running. Waited 1130.22422194 seconds.
2 processes still running. Waited 1135.27367187 seconds.
2 processes still running. Waited 1140.32129884 seconds.
2 processes still running. Waited 1145.369102 seconds.
2 processes still running. Waited 1150.41211295 seconds.
2 processes still running. Waited 1155.45586586 seconds.
2 processes still running. Waited 1160.50018787 seconds.
2 processes still running. Waited 1165.54528379 seconds.
2 processes still running. Waited 1170.58627486 seconds.
2 processes still running. Waited 1175.62922692 seconds.
2 processes still running. Waited 1180.67047191 seconds.
2 processes still running. Waited 1185.71422601 seconds.
2 processes still running. Waited 1190.758955 seconds.
2 processes still running. Waited 1195.80595279 seconds.
2 processes still running. Waited 1200.85251999 seconds.
2 processes still running. Waited 1205.89813399 seconds.
2 processes still running. Waited 1210.944695 seconds.
2 processes still running. Waited 1215.98724389 seconds.
2 processes still running. Waited 1221.03252792 seconds.
2 processes still running. Waited 1226.07618093 seconds.
2 processes still running. Waited 1231.12487698 seconds.
2 processes still running. Waited 1236.16995382 seconds.
2 processes still running. Waited 1241.21917582 seconds.
2 processes still running. Waited 1246.26857901 seconds.
2 processes still running. Waited 1251.31650186 seconds.
2 processes still running. Waited 1256.35488582 seconds.
2 processes still running. Waited 1261.39912391 seconds.
2 processes still running. Waited 1266.44372702 seconds.
2 processes still running. Waited 1271.48187685 seconds.
2 processes still running. Waited 1276.52702093 seconds.
2 processes still running. Waited 1281.57389879 seconds.
2 processes still running. Waited 1286.61817098 seconds.
2 processes still running. Waited 1291.66150188 seconds.
2 processes still running. Waited 1296.70659184 seconds.
2 processes still running. Waited 1301.7500689 seconds.
2 processes still running. Waited 1306.79598784 seconds.
2 processes still running. Waited 1311.84826183 seconds.
2 processes still running. Waited 1316.89809585 seconds.
2 processes still running. Waited 1321.94389796 seconds.
2 processes still running. Waited 1326.98830795 seconds.
2 processes still running. Waited 1332.03181195 seconds.
2 processes still running. Waited 1337.07595801 seconds.
2 processes still running. Waited 1342.12054181 seconds.
2 processes still running. Waited 1347.167202 seconds.
2 processes still running. Waited 1352.213727 seconds.
2 processes still running. Waited 1357.26257896 seconds.
2 processes still running. Waited 1362.30935001 seconds.
2 processes still running. Waited 1367.34710693 seconds.
2 processes still running. Waited 1372.39379501 seconds.
2 processes still running. Waited 1377.43979883 seconds.
2 processes still running. Waited 1382.4864819 seconds.
2 processes still running. Waited 1387.53441691 seconds.
2 processes still running. Waited 1392.57956195 seconds.
2 processes still running. Waited 1397.62723899 seconds.
2 processes still running. Waited 1402.66960001 seconds.
2 processes still running. Waited 1407.71283388 seconds.
2 processes still running. Waited 1412.75615978 seconds.
2 processes still running. Waited 1417.80126882 seconds.
2 processes still running. Waited 1422.84836984 seconds.
2 processes still running. Waited 1427.89384389 seconds.
2 processes still running. Waited 1432.94052196 seconds.
2 processes still running. Waited 1437.98518491 seconds.
2 processes still running. Waited 1443.02923489 seconds.
2 processes still running. Waited 1448.07431793 seconds.
2 processes still running. Waited 1453.12233782 seconds.
2 processes still running. Waited 1458.16772485 seconds.
2 processes still running. Waited 1463.21241093 seconds.
2 processes still running. Waited 1468.25853586 seconds.
2 processes still running. Waited 1473.30095196 seconds.
2 processes still running. Waited 1478.34793997 seconds.
2 processes still running. Waited 1483.39622688 seconds.
2 processes still running. Waited 1488.44154596 seconds.
2 processes still running. Waited 1493.48736691 seconds.
2 processes still running. Waited 1498.53192186 seconds.
2 processes still running. Waited 1503.57880878 seconds.
2 processes still running. Waited 1508.6234169 seconds.
2 processes still running. Waited 1513.6665678 seconds.
2 processes still running. Waited 1518.71050382 seconds.
2 processes still running. Waited 1523.75363779 seconds.
2 processes still running. Waited 1528.79706693 seconds.
2 processes still running. Waited 1533.84783101 seconds.
2 processes still running. Waited 1538.89464092 seconds.
2 processes still running. Waited 1543.94494581 seconds.
2 processes still running. Waited 1548.98901296 seconds.
2 processes still running. Waited 1554.03449488 seconds.
2 processes still running. Waited 1559.07719183 seconds.
2 processes still running. Waited 1564.12010193 seconds.
2 processes still running. Waited 1569.16465998 seconds.
2 processes still running. Waited 1574.20925093 seconds.
2 processes still running. Waited 1579.25408983 seconds.
2 processes still running. Waited 1584.30092883 seconds.
2 processes still running. Waited 1589.34654689 seconds.
2 processes still running. Waited 1594.39004993 seconds.
2 processes still running. Waited 1599.43673086 seconds.
2 processes still running. Waited 1604.48326397 seconds.
2 processes still running. Waited 1609.53122687 seconds.
2 processes still running. Waited 1614.57972598 seconds.
2 processes still running. Waited 1619.626122 seconds.
2 processes still running. Waited 1624.66921902 seconds.
2 processes still running. Waited 1629.71250391 seconds.
2 processes still running. Waited 1634.75590086 seconds.
2 processes still running. Waited 1639.79921794 seconds.
2 processes still running. Waited 1644.84403396 seconds.
2 processes still running. Waited 1649.88930893 seconds.
2 processes still running. Waited 1654.93349886 seconds.
2 processes still running. Waited 1659.98004484 seconds.
2 processes still running. Waited 1665.02396488 seconds.
2 processes still running. Waited 1670.06758595 seconds.
