   Active: active (running) since Sat 2015-01-24 14:47:49 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tapa5e4b190-49 in namespace of DHCP-network-0
Sat Jan 24 14:49:30 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:6000@DHCP-network-0
Added 6000 test DHCP ports to DHCP-network-0
2 processes still running. Waited 630.641565084 seconds.
2 processes still running. Waited 635.683604002 seconds.
2 processes still running. Waited 640.725748062 seconds.
2 processes still running. Waited 645.770059109 seconds.
2 processes still running. Waited 650.815891027 seconds.
2 processes still running. Waited 655.85994792 seconds.
2 processes still running. Waited 660.908119917 seconds.
2 processes still running. Waited 665.954958916 seconds.
2 processes still running. Waited 670.995471954 seconds.
2 processes still running. Waited 676.038296938 seconds.
2 processes still running. Waited 681.083511114 seconds.
2 processes still running. Waited 686.12883997 seconds.
2 processes still running. Waited 691.176994085 seconds.
2 processes still running. Waited 696.22338295 seconds.
2 processes still running. Waited 701.270267963 seconds.
2 processes still running. Waited 706.313867092 seconds.
2 processes still running. Waited 711.359985113 seconds.
2 processes still running. Waited 716.405797005 seconds.
2 processes still running. Waited 721.454159021 seconds.
2 processes still running. Waited 726.499835968 seconds.
2 processes still running. Waited 731.546374083 seconds.
2 processes still running. Waited 736.598557949 seconds.
2 processes still running. Waited 741.644454002 seconds.
2 processes still running. Waited 746.686940908 seconds.
2 processes still running. Waited 751.735944986 seconds.
2 processes still running. Waited 756.780406952 seconds.
2 processes still running. Waited 761.825850964 seconds.
2 processes still running. Waited 766.87344408 seconds.
2 processes still running. Waited 771.920241117 seconds.
2 processes still running. Waited 776.971638918 seconds.
2 processes still running. Waited 782.013855934 seconds.
2 processes still running. Waited 787.059165955 seconds.
2 processes still running. Waited 792.102375984 seconds.
2 processes still running. Waited 797.147613049 seconds.
2 processes still running. Waited 802.194289923 seconds.
2 processes still running. Waited 807.237551928 seconds.
2 processes still running. Waited 812.288815975 seconds.
2 processes still running. Waited 817.332698107 seconds.
2 processes still running. Waited 822.377048969 seconds.
2 processes still running. Waited 827.420844078 seconds.
2 processes still running. Waited 832.466782093 seconds.
2 processes still running. Waited 837.515995026 seconds.
2 processes still running. Waited 842.561799049 seconds.
2 processes still running. Waited 847.607014894 seconds.
2 processes still running. Waited 852.654978991 seconds.
2 processes still running. Waited 857.699470997 seconds.
2 processes still running. Waited 862.743827105 seconds.
2 processes still running. Waited 867.788677931 seconds.
2 processes still running. Waited 872.833493948 seconds.
2 processes still running. Waited 877.882503986 seconds.
2 processes still running. Waited 882.927119017 seconds.
2 processes still running. Waited 887.972817898 seconds.
2 processes still running. Waited 893.015379906 seconds.
2 processes still running. Waited 898.059679031 seconds.
2 processes still running. Waited 903.104320049 seconds.
2 processes still running. Waited 908.150367022 seconds.
2 processes still running. Waited 913.194976091 seconds.
2 processes still running. Waited 918.24377799 seconds.
2 processes still running. Waited 923.289233923 seconds.
2 processes still running. Waited 928.333430052 seconds.
2 processes still running. Waited 933.377181053 seconds.
2 processes still running. Waited 938.421075106 seconds.
2 processes still running. Waited 943.464626074 seconds.
2 processes still running. Waited 948.509918928 seconds.
2 processes still running. Waited 953.555017948 seconds.
2 processes still running. Waited 958.601038933 seconds.
2 processes still running. Waited 963.646761894 seconds.
2 processes still running. Waited 968.689199924 seconds.
2 processes still running. Waited 973.732631922 seconds.
2 processes still running. Waited 978.776276112 seconds.
2 processes still running. Waited 983.821479082 seconds.
2 processes still running. Waited 988.863284111 seconds.
2 processes still running. Waited 993.907923937 seconds.
2 processes still running. Waited 998.954168081 seconds.
2 processes still running. Waited 1003.99781108 seconds.
2 processes still running. Waited 1009.03751612 seconds.
2 processes still running. Waited 1014.07832003 seconds.
2 processes still running. Waited 1019.12368011 seconds.
2 processes still running. Waited 1024.16833711 seconds.
2 processes still running. Waited 1029.2142849 seconds.
2 processes still running. Waited 1034.26628494 seconds.
2 processes still running. Waited 1039.309515 seconds.
2 processes still running. Waited 1044.35618305 seconds.
2 processes still running. Waited 1049.39588094 seconds.
2 processes still running. Waited 1054.43883395 seconds.
2 processes still running. Waited 1059.48364711 seconds.
2 processes still running. Waited 1064.52811909 seconds.
2 processes still running. Waited 1069.57159901 seconds.
2 processes still running. Waited 1074.61420298 seconds.
2 processes still running. Waited 1079.65715694 seconds.
2 processes still running. Waited 1084.70087004 seconds.
2 processes still running. Waited 1089.74596405 seconds.
2 processes still running. Waited 1094.79003 seconds.
2 processes still running. Waited 1099.84060597 seconds.
2 processes still running. Waited 1104.88247705 seconds.
2 processes still running. Waited 1109.92773199 seconds.
2 processes still running. Waited 1114.97236204 seconds.
2 processes still running. Waited 1120.01595497 seconds.
2 processes still running. Waited 1125.05901504 seconds.
2 processes still running. Waited 1130.10419703 seconds.
2 processes still running. Waited 1135.15208006 seconds.
2 processes still running. Waited 1140.19591403 seconds.
2 processes still running. Waited 1145.24200296 seconds.
2 processes still running. Waited 1150.28682208 seconds.
2 processes still running. Waited 1155.32958007 seconds.
2 processes still running. Waited 1160.37336707 seconds.
2 processes still running. Waited 1165.41883397 seconds.
2 processes still running. Waited 1170.4605031 seconds.
2 processes still running. Waited 1175.503613 seconds.
2 processes still running. Waited 1180.550107 seconds.
2 processes still running. Waited 1185.60061312 seconds.
2 processes still running. Waited 1190.63966799 seconds.
2 processes still running. Waited 1195.68150306 seconds.
 
ERROR : All the processes did not end. 2 processes still running. Waited 20 minutes. Exiting...

 Run 'ps aux | grep dhcp.py | grep -v grep'

 Run 'sudo pkill -f ./dhcp.py' to kill all processes


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 DHCP network already exists.
 # of DHCP networks = 1
 # of DHCP ports per network = 2199
 Run './dhcp_scale_wrapper.py <number_of_DHCP_ports> -delete'
 Exiting...

   Active: active (running) since Tue 2015-01-27 06:32:29 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tap258ec009-c2 in namespace of DHCP-network-0
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:6000@DHCP-network-0
Added 6000 test DHCP ports to DHCP-network-0
   Active: active (running) since Tue 2015-01-27 06:45:04 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-dhcp-agent.service...

  
1 processes still running. Waited 0.0440440177917 seconds.
2 processes still running. Waited 5.09147381783 seconds.
2 processes still running. Waited 10.1361980438 seconds.
2 processes still running. Waited 15.1844320297 seconds.
2 processes still running. Waited 20.2343988419 seconds.
2 processes still running. Waited 25.2849869728 seconds.
2 processes still running. Waited 30.3339569569 seconds.
2 processes still running. Waited 35.3828029633 seconds.
2 processes still running. Waited 40.4299788475 seconds.
2 processes still running. Waited 45.4777109623 seconds.
2 processes still running. Waited 50.5274758339 seconds.
2 processes still running. Waited 55.5754029751 seconds.
2 processes still running. Waited 60.6219530106 seconds.
2 processes still running. Waited 65.669729948 seconds.
2 processes still running. Waited 70.7165458202 seconds.
2 processes still running. Waited 75.7659058571 seconds.
2 processes still running. Waited 80.8115029335 seconds.
2 processes still running. Waited 85.8584029675 seconds.
2 processes still running. Waited 90.9040038586 seconds.
2 processes still running. Waited 95.954171896 seconds.
2 processes still running. Waited 101.000579834 seconds.
2 processes still running. Waited 106.050209045 seconds.
2 processes still running. Waited 111.096117973 seconds.
2 processes still running. Waited 116.143622875 seconds.
2 processes still running. Waited 121.1916399 seconds.
2 processes still running. Waited 126.241276979 seconds.
2 processes still running. Waited 131.288624048 seconds.
2 processes still running. Waited 136.338891983 seconds.
2 processes still running. Waited 141.383255005 seconds.
2 processes still running. Waited 146.431922913 seconds.
2 processes still running. Waited 151.48080802 seconds.
2 processes still running. Waited 156.52965498 seconds.
2 processes still running. Waited 161.577447891 seconds.
2 processes still running. Waited 166.628088951 seconds.
2 processes still running. Waited 171.675051928 seconds.
2 processes still running. Waited 176.722952843 seconds.
2 processes still running. Waited 181.768370867 seconds.
2 processes still running. Waited 186.814851999 seconds.
2 processes still running. Waited 191.864357948 seconds.
2 processes still running. Waited 196.911676884 seconds.
2 processes still running. Waited 201.956841946 seconds.
2 processes still running. Waited 207.003855944 seconds.
2 processes still running. Waited 212.051823854 seconds.
2 processes still running. Waited 217.101214886 seconds.
2 processes still running. Waited 222.144070864 seconds.
2 processes still running. Waited 227.186384916 seconds.
2 processes still running. Waited 232.232293844 seconds.
2 processes still running. Waited 237.283773899 seconds.
2 processes still running. Waited 242.334107876 seconds.
2 processes still running. Waited 247.379871845 seconds.
2 processes still running. Waited 252.427268982 seconds.
2 processes still running. Waited 257.477217913 seconds.
2 processes still running. Waited 262.524104834 seconds.
2 processes still running. Waited 267.573667049 seconds.
2 processes still running. Waited 272.621335983 seconds.
2 processes still running. Waited 277.66950798 seconds.
2 processes still running. Waited 282.719197989 seconds.
2 processes still running. Waited 287.770735025 seconds.
2 processes still running. Waited 292.818644047 seconds.
2 processes still running. Waited 297.872277975 seconds.
2 processes still running. Waited 302.921586037 seconds.
2 processes still running. Waited 307.970439911 seconds.
2 processes still running. Waited 313.01639986 seconds.
2 processes still running. Waited 318.063990831 seconds.
2 processes still running. Waited 323.11314702 seconds.
2 processes still running. Waited 328.162503004 seconds.
2 processes still running. Waited 333.211797953 seconds.
2 processes still running. Waited 338.258994818 seconds.
2 processes still running. Waited 343.30527091 seconds.
2 processes still running. Waited 348.351866007 seconds.
2 processes still running. Waited 353.39991neutron-server average CPU usage        = 40.8559259259 %
neutron-server average memory usage     = 911557.0 kB
neutron-dhcp-agent average CPU usage    = 87.6953703704 %
neutron-dhcp-agent average memory usage = 500596.05 kB
Average total system memory free        = 234171965.259 kB
Average total system CPU idle %         = 97.2 %
7841 seconds.
2 processes still running. Waited 358.447134018 seconds.
2 processes still running. Waited 363.492487907 seconds.
2 processes still running. Waited 368.53882885 seconds.
2 processes still running. Waited 373.582633972 seconds.
2 processes still running. Waited 378.629674911 seconds.
2 processes still running. Waited 383.678143024 seconds.
2 processes still running. Waited 388.725133896 seconds.
2 processes still running. Waited 393.774363041 seconds.
2 processes still running. Waited 398.824718952 seconds.
2 processes still running. Waited 403.877645969 seconds.
2 processes still running. Waited 408.924721956 seconds.
2 processes still running. Waited 413.970785856 seconds.
2 processes still running. Waited 419.026278019 seconds.
2 processes still running. Waited 424.075300932 seconds.
2 processes still running. Waited 429.121737957 seconds.
2 processes still running. Waited 434.173208952 seconds.
2 processes still running. Waited 439.218046904 seconds.
2 processes still running. Waited 444.266890049 seconds.
2 processes still running. Waited 449.311767817 seconds.
2 processes still running. Waited 454.355468035 seconds.
2 processes still running. Waited 459.406800985 seconds.
2 processes still running. Waited 464.468693018 seconds.
2 processes still running. Waited 469.515660048 seconds.
2 processes still running. Waited 474.561218977 seconds.
2 processes still running. Waited 479.608139992 seconds.
2 processes still running. Waited 484.654502869 seconds.
2 processes still running. Waited 489.704013824 seconds.
2 processes still running. Waited 494.752526999 seconds.
2 processes still running. Waited 499.800843 seconds.
2 processes still running. Waited 504.850813866 seconds.
2 processes still running. Waited 509.899878025 seconds.
2 processes still running. Waited 514.947780848 seconds.
2 processes still running. Waited 519.993108988 seconds.
2 processes still running. Waited 525.042966843 seconds.
2 processes still running. Waited 530.089473009 seconds.
2 processes still running. Waited 535.135032892 seconds.
2 processes still running. Waited 540.182860851 seconds.
2 processes still running. Waited 545.232523918 seconds.
2 processes still running. Waited 550.277951956 seconds.
2 processes still running. Waited 555.32690382 seconds.
2 processes still running. Waited 560.375463009 seconds.
2 processes still running. Waited 565.420393944 seconds.
2 processes still running. Waited 570.466112852 seconds.
2 processes still running. Waited 575.517541885 seconds.
2 processes still running. Waited 580.574825048 seconds.
2 processes still running. Waited 585.62346983 seconds.
2 processes still running. Waited 590.669616938 seconds.
2 processes still running. Waited 595.716874838 seconds.
2 processes still running. Waited 600.764533997 seconds.
2 processes still running. Waited 605.813814878 seconds.
2 processes still running. Waited 610.861358881 seconds.
2 processes still running. Waited 615.907474995 seconds.
2 processes still running. Waited 620.956624031 seconds.
2 processes still running. Waited 626.006299019 seconds.
2 processes still running. Waited 631.051863909 seconds.
2 processes still running. Waited 636.100888014 seconds.
2 processes still running. Waited 641.150837898 seconds.
2 processes still running. Waited 646.198237896 seconds.
2 processes still running. Waited 651.246326923 seconds.
2 processes still running. Waited 656.292488813 seconds.
Done!
Discover Sent    Offer Received    Request Sent    Ack Received    Avg Offer Delay           Avg Ack Delay
14977               6041               15715               6271               4.76481               5.56007     DHCP-network-0.log

Average time needed to receive DHCP IP  = 10.32488 seconds
The CPU and memory usage numbers are saved in the file
 dhcp_scale_cpu_memory_01272015_064604.log in the current directory

Min time needed to receive DHCP IP    = 0.106252 seconds
Median time needed to receive DHCP IP = 9.99898 seconds
Max time needed to receive DHCP IP    = 26.016 seconds
Total number of DHCPDISCOVER retries  = 14977


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 Sleeping 60 seconds........

