   Active: active (running) since Fri 2015-02-06 03:55:34 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tap84d1da25-0f in namespace of DHCP-network-0
Fri Feb  6 03:57:17 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:5400@DHCP-network-0
Added 5400 test DHCP ports to DHCP-network-0
2 processes still running. Waited 383.423966169 seconds.
2 processes still running. Waited 388.467376947 seconds.
2 processes still running. Waited 393.505046129 seconds.
2 processes still running. Waited 398.547673941 seconds.
2 processes still running. Waited 403.588987112 seconds.
2 processes still running. Waited 408.631652117 seconds.
2 processes still running. Waited 413.674708128 seconds.
2 processes still running. Waited 418.719741106 seconds.
2 processes still running. Waited 423.765261173 seconds.
2 processes still running. Waited 428.810951948 seconds.
2 processes still running. Waited 433.857916117 seconds.
2 processes still running. Waited 438.900618076 seconds.
2 processes still running. Waited 443.943616152 seconds.
2 processes still running. Waited 448.989305973 seconds.
2 processes still running. Waited 454.030040979 seconds.
2 processes still running. Waited 459.08019495 seconds.
2 processes still running. Waited 464.124858141 seconds.
2 processes still running. Waited 469.166883945 seconds.
2 processes still running. Waited 474.206176043 seconds.
2 processes still running. Waited 479.248574972 seconds.
2 processes still running. Waited 484.293072939 seconds.
2 processes still running. Waited 489.338149071 seconds.
2 processes still running. Waited 494.384192944 seconds.
2 processes still running. Waited 499.434873104 seconds.
2 processes still running. Waited 504.477229118 seconds.
2 processes still running. Waited 509.523440123 seconds.
2 processes still running. Waited 514.571673155 seconds.
2 processes still running. Waited 519.615838051 seconds.
2 processes still running. Waited 524.659926176 seconds.
2 processes still running. Waited 529.705330133 seconds.
2 processes still running. Waited 534.747828007 seconds.
2 processes still running. Waited 539.791488171 seconds.
2 processes still running. Waited 544.833616018 seconds.
2 processes still running. Waited 549.878329039 seconds.
2 processes still running. Waited 554.923100948 seconds.
2 processes still running. Waited 559.96873498 seconds.
2 processes still running. Waited 565.013537169 seconds.
2 processes still running. Waited 570.056576967 seconds.
2 processes still running. Waited 575.099720001 seconds.
2 processes still running. Waited 580.144056082 seconds.
2 processes still running. Waited 585.186148167 seconds.
2 processes still running. Waited 590.225383043 seconds.
2 processes still running. Waited 595.269148111 seconds.
2 processes still running. Waited 600.314921141 seconds.
2 processes still running. Waited 605.35731411 seconds.
2 processes still running. Waited 610.395636082 seconds.
2 processes still running. Waited 615.437620163 seconds.
2 processes still running. Waited 620.480425119 seconds.
2 processes still running. Waited 625.526147127 seconds.
2 processes still running. Waited 630.570327044 seconds.
2 processes still running. Waited 635.615829945 seconds.
2 processes still running. Waited 640.658689022 seconds.
2 processes still running. Waited 645.702221155 seconds.
2 processes still running. Waited 650.774186134 seconds.
2 processes still running. Waited 655.819674969 seconds.
2 processes still running. Waited 660.863091946 seconds.
2 processes still running. Waited 665.907598019 seconds.
2 processes still running. Waited 670.95204711 seconds.
2 processes still running. Waited 675.995423079 seconds.
2 processes still running. Waited 681.038303137 seconds.
2 processes still running. Waited 686.083734035 seconds.
2 processes still running. Waited 691.126300097 seconds.
2 processes still running. Waited 696.17373395 seconds.
2 processes still running. Waited 701.219037056 seconds.
2 processes still running. Waited 706.261924982 seconds.
2 processes still running. Waited 711.306476116 seconds.
2 processes still running. Waited 716.349246025 seconds.
2 processes still running. Waited 721.393995047 seconds.
2 processes still running. Waited 726.436583042 seconds.
2 processes still running. Waited 731.485437155 seconds.
2 processes still running. Waited 736.537352085 seconds.
2 processes still running. Waited 741.58101511 seconds.
2 processes still running. Waited 746.624719143 seconds.
2 processes still running. Waited 751.673593044 seconds.
2 processes still running. Waited 756.716557026 seconds.
2 processes still running. Waited 761.76068306 seconds.
2 processes still running. Waited 766.806520939 seconds.
2 processes still running. Waited 771.853700161 seconds.
2 processes still running. Waited 776.896231174 seconds.
2 processes still running. Waited 781.939288139 seconds.
2 processes still running. Waited 786.981846094 seconds.
2 processes still running. Waited 792.024399042 seconds.
2 processes still running. Waited 797.066530943 seconds.
2 processes still running. Waited 802.110902071 seconds.
2 processes still running. Waited 807.16128397 seconds.
2 processes still running. Waited 812.20562911 seconds.
2 processes still running. Waited 817.248615026 seconds.
2 processes still running. Waited 822.292942047 seconds.
2 processes still running. Waited 827.336794138 seconds.
2 processes still running. Waited 832.382919073 seconds.
2 processes still running. Waited 837.426433086 seconds.
2 processes still running. Waited 842.471142054 seconds.
2 processes still running. Waited 847.516419172 seconds.
2 processes still running. Waited 852.558660984 seconds.
2 processes still running. Waited 857.598652124 seconds.
2 processes still running. Waited 862.641605139 seconds.
2 processes still running. Waited 867.685560942 seconds.
2 processes still running. Waited 872.730589151 seconds.
2 processes still running. Waited 877.774147987 seconds.
2 processes still running. Waited 882.816158056 seconds.
2 processes still running. Waited 887.859460115 seconds.
2 processes still running. Waited 892.897357941 seconds.
2 processes still running. Waited 897.940796137 seconds.
2 processes still running. Waited 902.987200975 seconds.
2 processes still running. Waited 908.03196311 seconds.
2 processes still running. Waited 913.079282045 seconds.
2 processes still running. Waited 918.12083602 seconds.
2 processes still running. Waited 923.164098978 seconds.
2 processes still running. Waited 928.206594944 seconds.
2 processes still running. Waited 933.248914003 seconds.
2 processes still running. Waited 938.299846172 seconds.
2 processes still running. Waited 943.346068144 seconds.
2 processes still running. Waited 948.387174129 seconds.
2 processes still running. Waited 953.428410053 seconds.
2 processes still running. Waited 958.469903946 seconds.
2 processes still running. Waited 963.513390064 seconds.
2 processes still running. Waited 968.558535099 seconds.
2 processes still running. Waited 973.603793144 seconds.
2 processes still running. Waited 978.650123119 seconds.
2 processes still running. Waited 983.696619034 seconds.
2 processes still running. Waited 988.73832202 seconds.
2 processes still running. Waited 993.782519102 seconds.
2 processes still running. Waited 998.821221113 seconds.
2 processes still running. Waited 1003.86622405 seconds.
2 processes still running. Waited 1008.91098309 seconds.
2 processes still running. Waited 1013.95663095 seconds.
2 processes still running. Waited 1018.99905896 seconds.
2 processes still running. Waited 1024.04300499 seconds.
2 processes still running. Waited 1029.08637905 seconds.
2 processes still running. Waited 1034.13051915 seconds.
2 processes still running. Waited 1039.17748499 seconds.
2 processes still running. Waited 1044.22187901 seconds.
2 processes still running. Waited 1049.26471496 seconds.
2 processes still running. Waited 1054.30514002 seconds.
2 processes still running. Waited 1059.34697413 seconds.
2 processes still running. Waited 1064.38814712 seconds.
2 processes still running. Waited 1069.43213701 seconds.
2 processes still running. Waited 1074.47599101 seconds.
2 processes still running. Waited 1079.52537107 seconds.
2 processes still running. Waited 1084.56825709 seconds.
2 processes still running. Waited 1089.61213207 seconds.
2 processes still running. Waited 1094.65514612 seconds.
2 processes still running. Waited 1099.69667506 seconds.
2 processes still running. Waited 1104.74098611 seconds.
2 processes still running. Waited 1109.78682303 seconds.
2 processes still running. Waited 1114.86001801 seconds.
2 processes still running. Waited 1119.90650415 seconds.
2 processes still running. Waited 1124.95365 seconds.
2 processes still running. Waited 1129.99563313 seconds.
2 processes still running. Waited 1135.03663015 seconds.
2 processes still running. Waited 1140.07763314 seconds.
2 processes still running. Waited 1145.12063599 seconds.
2 processes still running. Waited 1150.16547298 seconds.
2 processes still running. Waited 1155.20586205 seconds.
2 processes still running. Waited 1160.25271797 seconds.
2 processes still running. Waited 1165.29416299 seconds.
2 processes still running. Waited 1170.33263803 seconds.
2 processes still running. Waited 1175.37653899 seconds.
2 processes still running. Waited 1180.41844416 seconds.
2 processes still running. Waited 1185.46333313 seconds.
2 processes still running. Waited 1190.50684309 seconds.
2 processes still running. Waited 1195.54731297 seconds.
2 processes still running. Waited 1200.58556604 seconds.
2 processes still running. Waited 1205.6272831 seconds.
2 processes still running. Waited 1210.66969609 seconds.
2 processes still running. Waited 1215.71363807 seconds.
2 processes still running. Waited 1220.75705099 seconds.
2 processes still running. Waited 1225.80161595 seconds.
2 processes still running. Waited 1230.845819 seconds.
2 processes still running. Waited 1235.89068794 seconds.
2 processes still running. Waited 1240.93259716 seconds.
2 processes still running. Waited 1245.97660208 seconds.
2 processes still running. Waited 1251.02001905 seconds.
2 processes still running. Waited 1256.06377411 seconds.
2 processes still running. Waited 1261.10720205 seconds.
2 processes still running. Waited 1266.15197301 seconds.
2 processes still running. Waited 1271.19321394 seconds.
2 processes still running. Waited 1276.23680305 seconds.
2 processes still running. Waited 1281.27902913 seconds.
2 processes still running. Waited 1286.32479 seconds.
2 processes still running. Waited 1291.36479998 seconds.
2 processes still running. Waited 1296.40912795 seconds.
2 processes still running. Waited 1301.45059705 seconds.
2 processes still running. Waited 1306.49143004 seconds.
2 processes still running. Waited 1311.53412104 seconds.
2 processes still running. Waited 1316.57901406 seconds.
2 processes still running. Waited 1321.62083602 seconds.
2 processes still running. Waited 1326.66445994 seconds.
2 processes still running. Waited 1331.70714903 seconds.
2 processes still running. Waited 1336.75767708 seconds.
2 processes still running. Waited 1341.80008602 seconds.
2 processes still running. Waited 1346.84337807 seconds.
2 processes still running. Waited 1351.88659906 seconds.
2 processes still running. Waited 1356.93145514 seconds.
2 processes still running. Waited 1361.97743797 seconds.
2 processes still running. Waited 1367.02279115 seconds.
2 processes still running. Waited 1372.06707311 seconds.
2 processes still running. Waited 1377.11218405 seconds.
2 processes still running. Waited 1382.1554811 seconds.
2 processes still running. Waited 1387.19628096 seconds.
2 processes still running. Waited 1392.24060416 seconds.
2 processes still running. Waited 1397.28573895 seconds.
2 processes still running. Waited 1402.32951999 seconds.
2 processes still running. Waited 1407.37453508 seconds.
2 processes still running. Waited 1412.41226006 seconds.
2 processes still running. Waited 1417.45243406 seconds.
2 processes still running. Waited 1422.49544907 seconds.
2 processes still running. Waited 1427.54062796 seconds.
2 processes still running. Waited 1432.58348203 seconds.
2 processes still running. Waited 1437.62960005 seconds.
2 processes still running. Waited 1442.6701231 seconds.
2 processes still running. Waited 1447.71182895 seconds.
2 processes still running. Waited 1452.75551605 seconds.
2 processes still running. Waited 1457.79907417 seconds.
2 processes still running. Waited 1462.84327412 seconds.
2 processes still running. Waited 1467.88781595 seconds.
2 processes still running. Waited 1472.93230009 seconds.
2 processes still running. Waited 1477.97615004 seconds.
2 processes still running. Waited 1483.02072906 seconds.
2 processes still running. Waited 1488.061831 seconds.
2 processes still running. Waited 1493.10624313 seconds.
2 processes still running. Waited 1498.14745998 seconds.
2 processes still running. Waited 1503.19091415 seconds.
2 processes still running. Waited 1508.23547411 seconds.
2 processes still running. Waited 1513.278754 seconds.
2 processes still running. Waited 1518.32175016 seconds.
2 processes still running. Waited 1523.36305809 seconds.
2 processes still running. Waited 1528.40441513 seconds.
2 processes still running. Waited 1533.44931602 seconds.
2 processes still running. Waited 1538.49281716 seconds.
2 processes still running. Waited 1543.5343461 seconds.
2 processes still running. Waited 1548.58045197 seconds.
2 processes still running. Waited 1553.62327695 seconds.
2 processes still running. Waited 1558.66729999 seconds.
2 processes still running. Waited 1563.71308017 seconds.
2 processes still running. Waited 1568.75567412 seconds.
2 processes still running. Waited 1573.79858112 seconds.
2 processes still running. Waited 1578.84221315 seconds.
2 processes still running. Waited 1583.88973999 seconds.
2 processes still running. Waited 1588.93294001 seconds.
2 processes still running. Waited 1593.97454095 seconds.
2 processes still running. Waited 1599.01330709 seconds.
2 processes still running. Waited 1604.05692101 seconds.
2 processes still running. Waited 1609.09984207 seconds.
2 processes still running. Waited 1614.1413691 seconds.
2 processes still running. Waited 1619.18486094 seconds.
2 processes still running. Waited 1624.22509694 seconds.
2 processes still running. Waited 1629.26805496 seconds.
2 processes still running. Waited 1634.31164908 seconds.
2 processes still running. Waited 1639.35320115 seconds.
2 processes still running. Waited 1644.39871812 seconds.
2 processes still running. Waited 1649.44261312 seconds.
2 processes still running. Waited 1654.48921013 seconds.
2 processes still running. Waited 1659.53350115 seconds.
2 processes still running. Waited 1664.57504702 seconds.
2 processes still running. Waited 1669.61332917 seconds.
2 processes still running. Waited 1674.65283513 seconds.
2 processes still running. Waited 1679.69559097 seconds.
2 processes still running. Waited 1684.73988008 seconds.
2 processes still running. Waited 1689.78284311 seconds.
2 processes still running. Waited 1694.82702518 seconds.
2 processes still running. Waited 1699.86775398 seconds.
2 processes still running. Waited 1704.91057205 seconds.
2 processes still running. Waited 1709.95504403 seconds.
2 processes still running. Waited 1714.99885106 seconds.
2 processes still running. Waited 1720.04324818 seconds.
2 processes still running. Waited 1725.08751607 seconds.
2 processes still running. Waited 1730.12937617 seconds.
2 processes still running. Waited 1735.16886902 seconds.
2 processes still running. Waited 1740.21052909 seconds.
2 processes still running. Waited 1745.25397801 seconds.
2 processes still running. Waited 1750.299649 seconds.
2 processes still running. Waited 1755.34348106 seconds.
2 processes still running. Waited 1760.38400006 seconds.
2 processes still running. Waited 1765.42680502 seconds.
2 processes still running. Waited 1770.468961 seconds.
2 processes still running. Waited 1775.51182604 seconds.
2 processes still running. Waited 1780.56198096 seconds.
2 processes still running. Waited 1785.61019015 seconds.
2 processes still running. Waited 1790.65535116 seconds.
2 processes still running. Waited 1795.69907904 seconds.
2 processes still running. Waited 1800.74081707 seconds.
2 processes still running. Waited 1805.78257418 seconds.
2 processes still running. Waited 1810.82507014 seconds.
2 processes still running. Waited 1815.86394811 seconds.
2 processes still running. Waited 1820.90834212 seconds.
2 processes still running. Waited 1825.95414114 seconds.
2 processes still running. Waited 1831.00469017 seconds.
2 processes still running. Waited 1836.04400206 seconds.
2 processes still running. Waited 1841.08825517 seconds.
2 processes still running. Waited 1846.1308341 seconds.
2 processes still running. Waited 1851.17327809 seconds.
2 processes still running. Waited 1856.2144711 seconds.
2 processes still running. Waited 1861.25613809 seconds.
2 processes still running. Waited 1866.30028605 seconds.
2 processes still running. Waited 1871.34606409 seconds.
2 processes still running. Waited 1876.38985205 seconds.
2 processes still running. Waited 1881.4320941 seconds.
2 processes still running. Waited 1886.47649598 seconds.
2 processes still running. Waited 1891.52194214 seconds.
2 processes still running. Waited 1896.568748 seconds.
2 processes still running. Waited 1901.61164117 seconds.
2 processes still running. Waited 1906.65447116 seconds.
2 processes still running. Waited 1911.69656396 seconds.
2 processes still running. Waited 1916.73932815 seconds.
2 processes still running. Waited 1921.78179502 seconds.
2 processes still running. Waited 1926.827425 seconds.
2 processes still running. Waited 1931.87138796 seconds.
2 processes still running. Waited 1936.91767597 seconds.
2 processes still running. Waited 1941.96027207 seconds.
2 processes still running. Waited 1947.00345016 seconds.
2 processes still running. Waited 1952.04394197 seconds.
2 processes still running. Waited 1957.0867691 seconds.
2 processes still running. Waited 1962.13043809 seconds.
2 processes still running. Waited 1967.17790914 seconds.
2 processes still running. Waited 1972.22281218 seconds.
2 processes still running. Waited 1977.26254916 seconds.
2 processes still running. Waited 1982.30681896 seconds.
2 processes still running. Waited 1987.35192609 seconds.
2 processes still running. Waited 1992.39596415 seconds.
2 processes still running. Waited 1997.44050908 seconds.
2 processes still running. Waited 2002.48397994 seconds.
2 processes still running. Waited 2007.53014612 seconds.
2 processes still running. Waited 2012.57614207 seconds.
2 processes still running. Waited 2017.61997414 seconds.
2 processes still running. Waited 2022.66275716 seconds.
2 processes still running. Waited 2027.70646906 seconds.
2 processes still running. Waited 2032.75223994 seconds.
2 processes still running. Waited 2037.79378414 seconds.
2 processes still running. Waited 2042.83544803 seconds.
2 processes still running. Waited 2047.87955403 seconds.
2 processes still running. Waited 2052.92343807 seconds.
2 processes still running. Waited 2057.96825194 seconds.
2 processes still running. Waited 2063.01182508 seconds.
2 processes still running. Waited 2068.05742812 seconds.
2 processes still running. Waited 2073.10146403 seconds.
2 processes still running. Waited 2078.14702296 seconds.
2 processes still running. Waited 2083.19434404 seconds.
2 processes still running. Waited 2088.23696208 seconds.
2 processes still running. Waited 2093.28255701 seconds.
2 processes still running. Waited 2098.32560897 seconds.
2 processes still running. Waited 2103.37020898 seconds.
2 processes still running. Waited 2108.413445 seconds.
2 processes still running. Waited 2113.45839214 seconds.
2 processes still running. Waited 2118.50223708 seconds.
2 processes still running. Waited 2123.543571 seconds.
2 processes still running. Waited 2128.58694601 seconds.
2 processes still running. Waited 2133.63030314 seconds.
2 processes still running. Waited 2138.67787409 seconds.
2 processes still running. Waited 2143.71779013 seconds.
2 processes still running. Waited 2148.76352811 seconds.
2 processes still running. Waited 2153.80736303 seconds.
2 processes still running. Waited 2158.85107207 seconds.
2 processes still running. Waited 2163.90129399 seconds.
2 processes still running. Waited 2168.9442091 seconds.
2 processes still running. Waited 2173.98898411 seconds.
2 processes still running. Waited 2179.03347611 seconds.
2 processes still running. Waited 2184.07874703 seconds.
2 processes still running. Waited 2189.12108207 seconds.
2 processes still running. Waited 2194.16425109 seconds.
2 processes still running. Waited 2199.20801616 seconds.
2 processes still running. Waited 2204.25153518 seconds.
2 processes still running. Waited 2209.29635906 seconds.
2 processes still running. Waited 2214.34110212 seconds.
2 processes still running. Waited 2219.38813806 seconds.
2 processes still running. Waited 2224.43044615 seconds.
2 processes still running. Waited 2229.47394109 seconds.
2 processes still running. Waited 2234.51586103 seconds.
2 processes still running. Waited 2239.55925417 seconds.
2 processes still running. Waited 2244.60245299 seconds.
2 processes still running. Waited 2249.64552116 seconds.
2 processes still running. Waited 2254.69400716 seconds.
2 processes still running. Waited 2259.74180198 seconds.
2 processes still running. Waited 2264.78663206 seconds.
2 processes still running. Waited 2269.83456612 seconds.
2 processes still running. Waited 2274.87619114 seconds.
2 processes still running. Waited 2279.91984296 seconds.
Done!
Discover Sent    Offer Received    Request Sent    Ack Received    Avg Offer Delay           Avg Ack Delay

 ERROR 1 : DHCP-network-0.log has invalid data.


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 Sleeping 60 seconds........

